브랜드명,국가,스킨케어,제품명,Id,가격,전성분표기,효능,피부타입,이미지url,비건인증
닥터브로너스,미국,스킨/토너,로즈 발란싱 스킨 소프트너 240ml,DB1,23000,"정제수,다마스크장미꽃수,에탄올,알로에베라잎즙,글리세린,꿀,라벤더오일,버지니아풍년화수,잔탄검,호호바씨오일,삼씨오일,아보카도오일,토코페롤,시트랄,유제놀,제라니올,리날룰,시트로넬올,리모넨,쿠마린","보습,진정",건성,https://drbronnerskorea.com/web/product/big/202307/41f8138efae3fe4329975bde7f4d8f1a.jpg,VEGAN ACTION
닥터브로너스,미국,스킨/토너,로즈 발란싱 스킨 소프트너 475ml,DB2,38000,"정제수,다마스크장미꽃수,에탄올,알로에베라잎즙,글리세린,꿀,라벤더오일,버지니아풍년화수,잔탄검,호호바씨오일,삼씨오일,아보카도오일,토코페롤,시트랄,유제놀,제라니올,리날룰,시트로넬올,리모넨,쿠마린","보습,진정",건성,https://drbronnerskorea.com/web/product/big/202307/589bf25d86753f4636b195c7d49e8f7b.jpg,VEGAN ACTION
닥터브로너스,미국,스킨/토너,라벤더 발란싱 스킨 소프트너 240ml,DB3,23000,"정제수,다마스크장미꽃수,에탄올,알로에베라잎즙,글리세린,꿀,라벤더오일,버지니아풍년화수,잔탄검,호호바씨오일,삼씨오일,아보카도오일,토코페롤,시트랄,유제놀,제라니올,리날룰,시트로넬올,리모넨,쿠마린","보습,진정",복합성,https://drbronnerskorea.com/web/product/big/202307/73d2450c6eff5f5dee5dcb4a308c87b3.jpg,VEGAN ACTION
닥터브로너스,미국,스킨/토너,라벤더 발란싱 스킨 소프트너 475ml,DB4,38000,"정제수,다마스크장미꽃수,에탄올,알로에베라잎즙,글리세린,꿀,라벤더오일,버지니아풍년화수,잔탄검,호호바씨오일,삼씨오일,아보카도오일,토코페롤,시트랄,유제놀,제라니올,리날룰,시트로넬올,리모넨,쿠마린","보습,진정",복합성,https://drbronnerskorea.com/web/product/big/202307/b9785eb6220933fcf7f921b0d488c923.jpg,VEGAN ACTION
닥터슈라클,한국,로션/크림,비건 액티브 베리 퍼밍 아이크림,DS1,34000,"정제수,부틸렌글라이콜,글리세린,카프릴릭/카프릭트라이글리세라이드,세테아릴알코올,비닐다이메티콘,세테아릴올리베이트,솔비탄올리베이트,아이소노닐아이소노나노에이트,메도우폼씨오일,베타인,시어버터,호호바씨오일,크랜베리추출물,한련초추출물,다시마추출물,한련초잎추출물,인도멀구슬나무잎추출물,포도씨오일,소듐하이알루로네이트,올리브오일,센티드제라늄꽃오일,라벤더오일,캐모마일꽃오일,오렌지껍질오일,멕시칸주니퍼오일,하이드로제네이티드레시틴,암모늄아크릴로일다이메틸타우레이트/브이피코폴리머,칸데릴라왁스,하이드로제네이티드폴리데센,소듐폴리아크릴로일다이메틸타우레이트,다이메티콘/비닐다이메티콘크로스폴리머,다이메티콘올,트라이실록세인,잔탄검,아데노신,다이소듐이디티에이,구아검,아가,소듐폴리아크릴레이트,글루타티온,스쿠알란,콜레스테롤,토코페롤,사이아노코발아민,티타늄디옥사이드,팔미틱애씨드,스테아릭애씨드,콜라겐,드럼스틱씨오일,류코노스톡/무발효여과물,프룩토올리고사카라이드,레스베라트롤,바쿠치올,베타-글루칸,세라마이드엔피,하이드롤라이즈드하이알루로닉애씨드,알루미늄하이드록사이드,트라이에톡시카프릴릴실레인,1❤️2-헥산다이올,하이드록시아세토페논,에틸헥실글리세린,카프릴릴글라이콜",안티에이징,건성,https://lghmaltr8820.cdn-nhncommerce.com/data/goods/23/08/33/1562/1562_detail_069.png,한국비건인증원
닥터슈라클,한국,로션/크림,비건 액티브 베리 리프팅 크림,DS2,40000,"정제수,프로판다이올,글리세린,사이클로헥사실록세인,1❤️2-헥산다이올,베타인,폴리글리세린-3,하이드로제네이티드폴리(C6-14올레핀),아이소노닐아이소노나노에이트,다이카프릴릴카보네이트,카프릴릭/카프릭트라이글리세라이드,폴리글리세릴-10스테아레이트,하이드로제네이티드폴리데센,다시마추출물,한련초잎추출물,크랜베리추출물,한련초추출물,인도멀구슬나무잎추출물,포도씨오일,소듐하이알루로네이트,하이드로제네이티드레시틴,올리브오일,센티드제라늄꽃오일,라벤더오일,캐모마일꽃오일,오렌지껍질오일,멕시칸주니퍼오일,암모늄아크릴로일다이메틸타우레이트/브이피코폴리머,C14-22알코올,비닐다이메티콘,다이메티콘올,C12-20알킬글루코사이드,아크릴레이트/C10-30알킬아크릴레이트크로스폴리머,트로메타민,폴리쿼터늄-51,다이소듐이디티에이,아데노신,프룩토올리고사카라이드,부틸렌글라이콜,구아검,아가,베타-글루칸,하이드롤라이즈드하이알루로닉애씨드,글루코오스,식물성스쿠알란,잔탄검,티타늄디옥사이드,콜라겐,드럼스틱씨오일,류코노스톡/무발효여과물,레스베라트롤,세라마이드엔피,트라이에톡시카프릴릴실레인,알루미늄하이드록사이드,에틸헥실글리세린,카프릴릴글라이콜",안티에이징,건성,https://lghmaltr8820.cdn-nhncommerce.com/data/goods/23/01/02/1540/1540_detail_053.png,한국비건인증원
닥터슈라클,한국,에센스/세럼/앰플,비건 액티브 베리 퍼스트 에센스,DS3,40000,"정제수,글리세린,1❤️2-헥산다이올,메틸프로판다이올,글리세레스-26,병풀추출물,무화과추출물,다시마추출물,한련초잎추출물,크랜베리추출물,한련초추출물,인도멀구슬나무잎추출물,하이드로제네이티드레시틴,소듐하이알루로네이트,포도씨오일,올리브오일,센티드제라늄꽃오일,라벤더오일,캐모마일꽃오일,오렌지껍질오일,멕시칸주니퍼오일,다이글리세린,아이소노닐아이소노나노에이트,옥틸도데세스-16,카보머,트로메타민,아데노신,다이소듐이디티에이,프룩토올리고사카라이드,부틸렌글라이콜,구아검,아가,베타-글루칸,베타인,하이드롤라이즈드하이알루로닉애씨드,세라마이드엔피,잔탄검,티타늄디옥사이드,드럼스틱씨오일,레스베라트롤,콜라겐,류코노스톡/무발효여과물,식물성스쿠알란,트라이에톡시카프릴릴실레인,알루미늄하이드록사이드,하이드록시아세토페논,에틸헥실글리세린,카프릴릴글라이콜",안티에이징,건성,https://lghmaltr8820.cdn-nhncommerce.com/data/goods/22/12/52/1537/1537_detail_060.png,한국비건인증원
닥터슈라클,한국,로션/크림,비건 콤부차 티 젤 크림,DS4,32000,"녹차수,홍차추출물,효모발효여과물,글리세린,메틸프로판다이올,다이카프릴릴에터,정제수,글리세레스-26,나이아신아마이드,1❤️2-헥산다이올,다시마추출물,한련초잎추출물,우엉뿌리추출물,진흙버섯추출물,카카오씨추출물,오미자추출물,하이드로제네이티드레시틴,로즈마리잎오일,암모늄아크릴로일다이메틸타우레이트/브이피코폴리머,카보머,트로메타민,폴리쿼터늄-51,해바라기씨오일불검화물,프룩토올리고사카라이드,잔탄검,베타-글루칸,덱스트린,하이드롤라이즈드하이알루로닉애씨드,부틸렌글라이콜,하이드록시아세토페논,에틸헥실글리세린",수분공급,모든피부,https://lghmaltr8820.cdn-nhncommerce.com/data/goods/21/07/27/1395/1395_detail_050.png,한국비건인증원
닥터슈라클,한국,에센스/세럼/앰플,비건 콤부차 티 에센스,DS5,38000,"녹차수,홍차추출물,효모발효여과물,트라이에틸헥사노인,하이드로제네이티드폴리(C6-14올레핀),정제수,1❤️2-헥산다이올,메틸프로판다이올,병풀추출물,무화과추출물,카카오씨추출물,오미자추출물,당느릅나무뿌리추출물,줄맨드라미씨추출물,소듐하이알루로네이트,하이드로제네이티드레시틴,트라이라우레스-4포스페이트,폴리쿼터늄-51,해바라기씨오일불검화물,부틸렌글라이콜,덱스트린,세라마이드엔피,에틸헥실글리세린","수분공급,보습",모든피부,https://lghmaltr8820.cdn-nhncommerce.com/data/goods/20/12/53/1357/1357_detail_016.png,한국비건인증원
더온리프,한국,스킨/토너,비건 어성초 파하 토너 260ml,DO1,23500,"정제수,약모밀추출물,부틸렌글라이콜,글리세린,1❤️2-헥산다이올,나이아신아마이드,쇠비름추출물,병풀추출물,무화과추출물,사탕수수추출물,흰버드나무껍질추출물,인도멀구슬나무꽃추출물,인도멀구슬나무잎추출물,울금뿌리추출물,홀리바질잎추출물,호장근뿌리추출물,황금추출물,녹차추출물,스페인감초뿌리추출물,참산호말추출물,로즈마리잎추출물,마트리카리아꽃추출물,하이드로제네이티드레시틴,소듐시트레이트,옥틸도데세스-16,시트릭애씨드,다이소듐이디티에이,글루코노락톤,카프릴로일살리실릭애씨드,세라마이드엔피,락토바실러스발효용해물,락토코쿠스발효용해물,비피다발효여과물,비피다발효용해물,효모발효여과물,하이드록시아세토페논,에틸헥실글리세린","피지개선,모공타이트닝",민감성,https://theonleaf.kr/web/product/small/202208/4c038f775df6186bf8031425696423e9.jpg,PETA
더온리프,한국,로션/크림,비건 그리너리 리페어 시카 크림 100g,DO2,37500,"병풀추출물,녹차수,글리세린,부틸렌글라이콜,정제수,비닐다이메티콘,나이아신아마이드,1❤️2-헥산다이올,세테아릴알코올,C12-16알코올,카프릴릭/카프릭트라이글리세라이드,세테아릴글루코사이드,하이드로제네이티드폴리데센,스쿠알란,마데카소사이드,아시아티코사이드,아시아틱애씨드,마데카식애씨드,락토바실러스발효물,하이드로제네이티드레시틴,판테놀,카보머,팔미틱애씨드,소듐아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머,폴리아이소부텐,글리세릴카프릴레이트,알란토인,다이포타슘글리시리제이트,펜틸렌글라이콜,에틸헥실글리세린,다이소듐이디티에이,카프릴릴글라이콜,하이드롤라이즈드호호바에스터,트로메타민,카프릴릴/카프릴글루코사이드,솔비탄올리에이트,백미꽃추출물,약모밀추출물,흰버드나무껍질추출물,황금추출물","수분공급,보습,진정",민감성,https://theonleaf.kr/web/product/small/202212/8f128f21399176c70f1bfabe054a7d28.jpg,PETA
더퓨어로터스,한국,에센스/세럼/앰플,연꽃잎 모이스처 피부장벽강화 고농축 보습 에센스,DL1,33000,"연꽃잎추출물,글리세린,1❤️2-헥산다이올,부틸렌글라이콜,나이아신아마이드,하이드로제네이티드폴리(C6-14올레핀),글리세릴올리에이트시트레이트,정제수,카프릴릴글라이콜,에틸헥실글리세린,카프릴릭/카프릭트라이글리세라이드,카보머,트로메타민,잔탄검,아데노신,레몬껍질오일,다이소듐이디티에이,라벤더오일,오렌지껍질오일,옥틸도데칸올,바실러스/소이빈발효추출물,폴릭애씨드,비타민나무열매오일,센티드제라늄꽃오일,글리세릴폴리메타크릴레이트,소듐하이알루로네이트,양까막까치밥나무씨오일,프로필렌글라이콜,귤껍질추출물,난추출물,녹차추출물,동백나무잎추출물,코치닐선인장열매추출물,하이드로제네이티드레시틴,세라마이드엔피,해바라기씨오일불검화물,소듐락테이트,토코페롤,풍선덩굴꽃/잎/덩굴추출물,해바라기씨오일,로즈마리잎추출물,팔미토일트라이펩타이드-1,리모넨,시트랄,시트로넬올,제라니올,리날룰","수분공급,피부진정, 유수분밸런스조절, 피부결정돈",모든피부,https://shop-phinf.pstatic.net/20221117_148/1668647061037N9uWQ_JPEG/69782840762530366_231980326.jpg?type=f396,EVE VEGAN
더퓨어로터스,한국,에센스/세럼/앰플,제주 연꽃잎 모이스처 수분 레몬 미스트,DL2,57600,"정제수,연꽃잎추출물,카프릴릭/카프릭트라이글리세라이드,1❤️2-헥산다이올,부틸렌글라이콜,레몬껍질오일,솔비탄세스퀴올리에이트,에틸헥실글리세린,카프릴릴글라이콜,소듐클로라이드,글리세릴올리에이트시트레이트,베타인,알란토인,녹차추출물,알로에베라잎추출물,다이소듐이디티에이,비타민나무열매오일,옥틸도데칸올,양까막까치밥나무씨오일,해바라기씨오일불검화물,토코페롤,풍선덩굴꽃/잎/덩굴추출물,해바라기씨오일,로즈마리잎추출물,리모넨,시트랄,리날룰","수분공급, 피부탄력",모든피부,https://shop-phinf.pstatic.net/20230803_37/1691022899851JiQBr_JPEG/6034986940393513_360719127.jpg?type=f396,EVE VEGAN
더퓨어로터스,한국,에센스/세럼/앰플,연꽃잎 수분 피부진정 순한 보습 진정세럼,DL3,83000,"정제수,글리세린,메틸글루세스-20,연꽃잎추출물,알로에베라잎추출물,부틸렌글라이콜,나이아신아마이드,1❤️2-헥산다이올,시어버터,세테아릴올리베이트,솔비탄올리베이트,아크릴레이트/C10-30알킬아크릴레이트크로스폴리머,알지닌,글리세릴아크릴레이트/아크릴릭애씨드코폴리머,녹차추출물,도둑놈의지팡이뿌리추출물,유자추출물,유칼립투스잎추출물,자몽추출물,클로브꽃추출물,향료,시트릭애씨드","수분공급,피부투명, 유수분밸런스조절","모든피부,민감성",https://shop-phinf.pstatic.net/20221118_188/1668737046105fIty5_JPEG/69872880887153723_275645611.jpg?type=f396,EVE VEGAN
러쉬,영국,스킨/토너,티 트리 워터 250g,LS1,32000,"티트리잎수,자몽수,두송열매수,향료,리모넨,메틸파라벤","수분공급,저자극,진정,트러블",모든피부,https://shop-phinf.pstatic.net/20230727_296/16904164130960k3hB_JPEG/4130544983192186_16204059.jpg?type=m510,VeganSociety
러쉬,영국,스킨/토너,오 로마 워터 250g,LS2,32000,"라벤더수,다마스크장미꽃수,향료,시트로넬올,제라니올,리모넨,리날룰,메틸파라벤","수분공급,저자극,진정,트러블",모든피부,https://shop-phinf.pstatic.net/20180207_126/lushon_1517984477083ELuPc_JPEG/41291656725547662_414577385.jpg?type=m510,VeganSociety
러쉬,영국,스킨/토너,티 트리 워터 100g,LS3,16000,"티트리잎수,자몽수,두송열매수,향료,리모넨,메틸파라벤","수분공급,저자극,진정,트러블",모든피부,https://shop-phinf.pstatic.net/20230727_94/1690416430694q2rBt_JPEG/37381685494673652_550328730.jpg?type=m510,VeganSociety
러쉬,영국,스킨/토너,오 로마 워터 100g,LS4,16000,"라벤더수,다마스크장미꽃수,향료,시트로넬올,제라니올,리모넨,리날룰,메틸파라벤","수분공급,저자극,진정,트러블",모든피부,https://shop-phinf.pstatic.net/20180207_86/lushon_1517984383936MEHUT_JPEG/41291563578291983_2012598393.jpg?type=m510,VeganSociety
러쉬,영국,스킨/토너,브레스 오브 프레쉬 에어 250g,LS5,32000,"온천수,해수,알로에베라잎추출물,향료,다마스크장미꽃추출물,광곽향오일,로즈우드오일,블래더랙추출물,리모넨,리날룰,아이리쉬모스추출물,메틸파라벤","수분공급,저자극,진정,트러블",모든피부,https://shop-phinf.pstatic.net/20180207_46/lushon_1517984120105DrfAJ_JPEG/41291299746550051_-2062893283.jpg?type=m510,VeganSociety
러쉬,영국,스킨/토너,브레스 오브 프레쉬 에어 100g,LS6,16000,"온천수,해수,알로에베라잎추출물,향료,다마스크장미꽃추출물,광곽향오일,로즈우드오일,블래더랙추출물,리모넨,리날룰,아이리쉬모스추출물,메틸파라벤","수분공급,저자극,진정,트러블",모든피부,https://shop-phinf.pstatic.net/20180207_65/lushon_1517984235783geeth_JPEG/41291415425633265_440577446.jpg?type=m510,VeganSociety
매드히피,미국,에센스/세럼/앰플,매드히피 비타민C세럼 수분 비타민 앰플 30mL,MH1,55000,"정제수,소듐아스코빌포스페이트,C12-15알킬벤조에이트,글리세린,소듐레불리네이트,소듐아니세이트,클레리추출물,왕귤나무,하이알루로닉애씨드,곤약뿌리가루,알로에베라잎,토코트라이엔올,페룰릭애씨드,마트리카리아추출물,소듐파이테이트,잔탄검,하이드록시에틸셀룰로오스",수분공급,모든피부,https://madhippie.net/web/product/extra/big/202007/9014968022eb2826f4763a60fa001b11.jpg,BPA-FREE
매드히피,미국,로션/크림,매드히피 페이스크림 영양 크림 30ml,MH2,45000,"정제수,알로에베라잎즙,세테아릴알코올,팔미토일트라이펩타이드-38,잇꽃씨오일,글리세린,카프릴릭/카프릭트라이글리세라이드,나이아신아마이드,팔미토일다이펩타이드-5다이아미노부틸로일하이드록시트레오닌,글리세릴스테아레이트,아이소프로필팔미테이트,페네틸알코올,카프릴릴글라이콜,에틸헥실글리세린,소듐피씨에이,소르빅애씨드,C10-18트라이글리세라이즈,잔탄검,아르간커넬오일,포타슘솔베이트,레스베라트롤,코코넛야자오일,시트릭애씨드,녹차추출물,유비퀴논,아사이팜열매추출물,토코페롤,부틸렌글라이콜,석류씨추출물,토코트라이엔올,라임추출물","수분공급,진정,보습",모든피부,https://madhippie.net/web/product/big/201906/59d556f26b677214a914c0467f69e873.jpg,BPA-FREE
메리플래닛,한국,스킨/토너,멜로우 비건 LHA 토너 250ml,MP1,39000,"정제수,다이프로필렌글라이콜,글리세린,부틸렌글라이콜,하이드록시아세토페논,폴리글리세릴-10라우레이트,카프릴릴글라이콜,폴리글리세릴-4라우레이트,카보머,파스향나무잎추출물,트로메타민,다이소듐이디티에이,카프릴로일살리실릭애씨드,다이포타슘글리시리제이트,바추잎잎추출물,오레가노잎추출물,흰버드나무껍질추출물,편백잎추출물,쇠비름추출물,육계나무껍질추출물,황금추출물,락토바실러스/콩발효추출물,시트릭애씨드",각질개선,모든피부,https://merryplanet.co.kr/web/product/big/202308/c78f61ea44c2f7dcb3531d4f52c91c8c.png,한국비건인증원
메리플래닛,한국,에센스/세럼/앰플,멜로우 비건 LHA 에센스 70ml,MP2,46000,"정제수,글리세린,아이소프로필미리스테이트,부틸렌글라이콜,다이프로필렌글라이콜,소듐폴리아크릴로일다이메틸타우레이트,하이드록시아세토페논,하이드로제네이티드폴리데센,아크릴레이트/C10-30알킬아크릴레이트크로스폴리머,카프릴릴글라이콜,트로메타민,카프릴로일살리실릭애씨드,파스향나무잎추출물,트라이데세스-10,다이소듐이디티에이,병풀추출물,모란뿌리추출물,버드나무껍질추출물,락토바실러스/콩발효추출물,쇠비름추출물,오레가노잎추출물,육계나무껍질추출물,황금추출물,편백잎추출물,다이포타슘글리시리제이트,1❤️2-헥산다이올,바추잎잎추출물,알로에베라잎추출물,시트릭애씨드",진정,모든피부,https://merryplanet.co.kr/web/product/big/202203/a4d2819c816e6cfab39c956d645e8729.png,한국비건인증원
메리플래닛,한국,로션/크림,멜로우 비건 LHA 크림 80ml,MP3,47000,"정제수,글리세린,다이프로필렌글라이콜,페닐트라이메티콘,폴리글리세릴-3메틸글루코오스다이스테아레이트,카보머,스테아릭애씨드,C12-16알코올,부틸렌글라이콜,하이드록시아세토페논,트로메타민,팔미틱애씨드,하이드로제네이티드레시틴,카프릴릴글라이콜,카프릴로일살리실릭애씨드,파스향나무잎추출물,다이소듐이디티에이,병풀추출물,프로판다이올,흰버드나무껍질추출물,락토바실러스/콩발효추출물,쇠비름추출물,오레가노잎추출물,육계나무껍질추출물,황금추출물,편백잎추출물,다이포타슘글리시리제이트,1❤️2-헥산다이올,바추잎잎추출물,하이드롤라이즈드완두콩단백질,피토스테롤,레시틴,스쿠알란,올리브오일,시트릭애씨드,세라마이드엔피,시어버터","보습,피부결개선",모든피부,https://merryplanet.co.kr/web/product/big/202203/264c16bca5e2c343b4debd2fcca3e382.png,한국비건인증원
멜릭서,한국,스킨/토너,멜릭서 비건 릴리프 페이셜 모이스처라이저,ML1,48000,"정제수,녹차추출물,글리세린,다이프로필렌글라이콜,프로판다이올,메틸트라이메티콘,펜틸렌글라이콜,다이페닐실록시페닐트라이메티콘,펜타에리스리틸테트라에틸헥사노에이트,1❤️2-헥산다이올,블랙커민씨오일,포도씨오일,병풀잎추출물,오카무라큰실말추출물,흰버드나무껍질추출물,커피콩추출물,인도멀구슬나무잎추출물,라벤더오일,베르가모트잎추출물,인도멀구슬나무꽃추출물,소나무잎추출물,마조람잎오일,카카오씨추출물,캐모마일꽃오일,다이글리세린,폴리메틸실세스퀴옥세인,소듐폴리아크릴로일다이메틸타우레이트,아크릴레이트/C10-30알킬아크릴레이트크로스폴리머,하이드록시아세토페논,트로메타민,데실글루코사이드,에틸헥실글리세린,소듐파이테이트,덱스트린,토코페롤,잔탄검,리날룰","수분공급, 진정, 보습","민감성, 복합성, 지성",https://kr.melixirskincare.com/web/product/tiny/202304/9bd9062d216dfa12d641e78e04ddc963.jpg,PETA
멜릭서,한국,스킨/토너,멜릭서 비건 밸런싱 토너 150ml,ML2,18000,"정제수,부틸렌글라이콜,1❤️2-헥산다이올,녹차추출물",진정,모든피부,https://kr.melixirskincare.com/web/product/tiny/202304/c3f64b6f1792b732431dd6a5e3d273f0.jpg,PETA
멜릭서,한국,스킨/토너,멜릭서 비건 밸런싱 토너 290ml,ML3,36000,"정제수,부틸렌글라이콜,1❤️2-헥산다이올,녹차추출물",진정,모든피부,https://kr.melixirskincare.com/web/product/tiny/202304/950d77e3dcee99734954ed1a6e4c1f80.jpg,PETA
멜릭서,한국,에센스/세럼/앰플,멜릭서 비건 뱀부 하이드레이션 세럼,ML4,38000,"밤부사불가리스수,메틸프로판다이올,부틸렌글라이콜,글리세린,다이프로필렌글라이콜,정제수,펜틸렌글라이콜,1❤️2-헥산다이올,녹차추출물,병풀잎추출물,오카무라큰실말추출물,흰버드나무껍질추출물,커피콩추출물,베르가모트잎추출물,소나무잎추출물,올리브오일,연필향나무오일,센티드제라늄꽃오일,자몽껍질오일,라벤더오일,화이트참파카꽃오일,캐모마일꽃오일,판테놀,C12-14알케스-12,데실글루코사이드,암모늄아크릴로일다이메틸타우레이트/브이피코폴리머,트로메타민,아데노신,에틸헥실글리세린,바이오사카라이드검-1,락토바이오닉애씨드,토코페롤,카보머,잔탄검,시트로넬올","수분공급, 주름 개선",모든피부,https://kr.melixirskincare.com/web/product/tiny/202304/281778619f44c2611c01337d1cdc9e9e.jpg,PETA
멜릭서,한국,스킨/토너,멜릭서 비건 바하 리퀴드 각질제거제,ML5,26000,"정제수,부틸렌글라이콜,펜틸렌글라이콜,메틸프로판다이올,에톡시다이글라이콜,프로판다이올,글리세린,글루코노락톤,살리실릭애씨드,베타-글루칸,판테놀,녹차추출물,병풀추출물,병풀잎추출물,티트리잎추출물,오카무라큰실말추출물,클로렐라불가리스추출물,커피콩추출물,버지니아풍년화수,베르가모트잎추출물,소나무잎추출물,트로메타민,데실글루코사이드,폴리아크릴레이트크로스폴리머-6,글루코오스,프룩토올리고사카라이드,프룩토오스,1❤️2-헥산다이올,아데노신,다이포타슘글리시리제이트,소듐파이테이트,에틸헥실글리세린,잔탄검,t-부틸알코올",진정,"지성, 복합성, 민감성",https://kr.melixirskincare.com/web/product/tiny/202304/f6f0b3cfcb84aedb8de5741d78f1bc59.jpg,PETA
멜릭서,한국,로션/크림,멜릭서 비건 릴리프 페이셜 모이스처라이저,ML6,48000,"정제수,녹차추출물,글리세린,다이프로필렌글라이콜,프로판다이올,메틸트라이메티콘,펜틸렌글라이콜,다이페닐실록시페닐트라이메티콘,펜타에리스리틸테트라에틸헥사노에이트,살구씨오일,1❤️2-헥산다이올,블랙커민씨오일,포도씨오일,병풀잎추출물,오카무라큰실말추출물,흰버드나무껍질추출물,커피콩추출물,인도멀구슬나무잎추출물,라벤더오일,베르가모트잎추출물,인도멀구슬나무꽃추출물,소나무잎추출물,마조람잎오일,카카오씨추출물,캐모마일꽃오일,다이글리세린,폴리메틸실세스퀴옥세인,소듐폴리아크릴로일다이메틸타우레이트,아크릴레이트/C10-30알킬아크릴레이트크로스폴리머,하이드록시아세토페논,트로메타민,데실글루코사이드,에틸헥실글리세린,소듐파이테이트,덱스트린,토코페롤,잔탄검,리날룰","수분공급, 진정, 영양","민감성, 지성, 복합성",https://kr.melixirskincare.com/web/product/tiny/202304/9bd9062d216dfa12d641e78e04ddc963.jpg,PETA
